0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
608 silly lockFile 19732013-iacosina-npm-bower-1-3-3-package /Users/piermariacosina/.npm/bower/1.3.3/package
609 verbose lock /Users/piermariacosina/.npm/bower/1.3.3/package /Users/piermariacosina/.npm/19732013-iacosina-npm-bower-1-3-3-package.lock
610 silly gunzTarPerm modes [ '755', '644' ]
611 silly gunzTarPerm extractEntry package.json
612 silly gunzTarPerm extractEntry .npmignore
613 silly gunzTarPerm extractEntry README.md
614 silly gunzTarPerm extractEntry LICENSE
615 silly gunzTarPerm extractEntry Gruntfile.js
616 silly gunzTarPerm extractEntry CHANGELOG.md
617 silly gunzTarPerm extractEntry CONTRIBUTING.md
618 silly gunzTarPerm extractEntry .jshintrc
619 silly gunzTarPerm extractEntry HOOKS.md
620 silly gunzTarPerm extractEntry lib/config.js
621 silly gunzTarPerm extractEntry lib/index.js
622 silly gunzTarPerm extractEntry lib/commands/version.js
623 silly gunzTarPerm extractEntry lib/commands/info.js
624 silly gunzTarPerm extractEntry lib/commands/init.js
625 silly gunzTarPerm extractEntry lib/commands/install.js
626 silly gunzTarPerm extractEntry lib/commands/index.js
627 silly gunzTarPerm extractEntry lib/commands/list.js
628 silly gunzTarPerm extractEntry lib/commands/lookup.js
629 silly gunzTarPerm extractEntry lib/commands/prune.js
630 silly gunzTarPerm extractEntry lib/commands/register.js
631 silly gunzTarPerm extractEntry lib/commands/search.js
632 silly gunzTarPerm extractEntry lib/commands/home.js
633 silly gunzTarPerm extractEntry lib/commands/uninstall.js
634 silly gunzTarPerm extractEntry lib/commands/help.js
635 silly gunzTarPerm extractEntry lib/commands/update.js
636 silly gunzTarPerm extractEntry lib/commands/completion.js
637 silly gunzTarPerm extractEntry lib/commands/link.js
638 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
639 silly gunzTarPerm extractEntry lib/commands/cache/list.js
640 silly gunzTarPerm extractEntry lib/core/Manager.js
641 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
642 silly gunzTarPerm extractEntry lib/core/Project.js
643 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
644 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
645 silly gunzTarPerm extractEntry lib/core/scripts.js
646 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
647 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
648 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
649 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
650 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
651 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
652 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
653 silly gunzTarPerm extractEntry lib/core/resolvers/SvnResolver.js
654 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
655 silly gunzTarPerm extractEntry lib/renderers/index.js
656 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
657 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
658 silly gunzTarPerm extractEntry lib/util/analytics.js
659 silly gunzTarPerm extractEntry lib/util/createError.js
660 silly gunzTarPerm extractEntry lib/util/createLink.js
661 silly gunzTarPerm extractEntry lib/util/download.js
662 silly gunzTarPerm extractEntry lib/util/copy.js
663 silly gunzTarPerm extractEntry lib/util/md5.js
664 silly gunzTarPerm extractEntry lib/util/readJson.js
665 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
666 silly gunzTarPerm extractEntry lib/util/rootCheck.js
667 silly gunzTarPerm extractEntry lib/util/semver.js
668 silly gunzTarPerm extractEntry lib/util/cmd.js
669 silly gunzTarPerm extractEntry lib/util/template.js
670 silly gunzTarPerm extractEntry lib/util/cli.js
671 silly gunzTarPerm extractEntry lib/util/validLink.js
672 silly gunzTarPerm extractEntry lib/util/extract.js
673 silly gunzTarPerm extractEntry .editorconfig
674 silly gunzTarPerm extractEntry .travis.yml
675 silly gunzTarPerm extractEntry bin/bower
676 silly gunzTarPerm extractEntry templates/helpers/colors.js
677 silly gunzTarPerm extractEntry templates/helpers/condense.js
678 silly gunzTarPerm extractEntry templates/helpers/indent.js
679 silly gunzTarPerm extractEntry templates/helpers/index.js
680 silly gunzTarPerm extractEntry templates/helpers/rpad.js
681 silly gunzTarPerm extractEntry templates/helpers/sum.js
682 silly gunzTarPerm extractEntry templates/json/help-lookup.json
683 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
684 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
685 silly gunzTarPerm extractEntry templates/json/help-home.json
686 silly gunzTarPerm extractEntry templates/json/help-info.json
687 silly gunzTarPerm extractEntry templates/json/help-init.json
688 silly gunzTarPerm extractEntry templates/json/help-install.json
689 silly gunzTarPerm extractEntry templates/json/help-link.json
690 silly gunzTarPerm extractEntry templates/json/help-list.json
691 silly gunzTarPerm extractEntry templates/json/help-cache.json
692 silly gunzTarPerm extractEntry templates/json/help-prune.json
693 silly gunzTarPerm extractEntry templates/json/help-register.json
694 silly gunzTarPerm extractEntry templates/json/help-search.json
695 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
696 silly gunzTarPerm extractEntry templates/json/help-update.json
697 silly gunzTarPerm extractEntry templates/json/help-version.json
698 silly gunzTarPerm extractEntry templates/json/help.json
699 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
700 silly gunzTarPerm extractEntry templates/std/conflict.std
701 silly gunzTarPerm extractEntry templates/std/help-cache.std
702 silly gunzTarPerm extractEntry templates/std/help-generic.std
703 silly gunzTarPerm extractEntry templates/std/help.std
704 silly gunzTarPerm extractEntry templates/std/info.std
705 silly gunzTarPerm extractEntry templates/std/lookup.std
706 silly gunzTarPerm extractEntry templates/std/register.std
707 silly gunzTarPerm extractEntry templates/std/search-results.std
708 silly gunzTarPerm extractEntry templates/std/update-notice.std
709 silly gunzTarPerm extractEntry test/packages-svn.js
710 silly gunzTarPerm extractEntry test/packages.js
711 silly gunzTarPerm extractEntry test/test.js
712 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
713 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
714 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
715 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
716 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
717 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
718 silly gunzTarPerm extractEntry test/assets/package-zip.zip
719 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
720 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
721 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
722 silly gunzTarPerm extractEntry test/core/packageRepository.js
723 silly gunzTarPerm extractEntry test/core/resolveCache.js
724 silly gunzTarPerm extractEntry test/core/resolverFactory.js
725 silly gunzTarPerm extractEntry test/core/scripts.js
726 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
727 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
728 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
729 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
730 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
731 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
732 silly gunzTarPerm extractEntry test/core/resolvers/svnResolver.js
733 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
734 silly gunzTarPerm extractEntry test/packages-svn.json
735 silly gunzTarPerm extractEntry test/packages.json
736 verbose read json /Users/piermariacosina/.npm/bower/1.3.3/package/package.json
737 silly lockFile 19732013-iacosina-npm-bower-1-3-3-package /Users/piermariacosina/.npm/bower/1.3.3/package
738 silly shasum updated bytes 40960
739 silly shasum updated bytes 40960
740 silly shasum updated bytes 30252
741 info shasum 81177d171e51032dac5a5877e18546a8de8258c2
741 info shasum /Users/piermariacosina/.npm/bower/1.3.3/package.tgz
742 verbose from cache /Users/piermariacosina/.npm/bower/1.3.3/package/package.json
743 verbose chmod /Users/piermariacosina/.npm/bower/1.3.3/package.tgz 644
744 verbose chown /Users/piermariacosina/.npm/bower/1.3.3/package.tgz [ 501, 20 ]
745 silly lockFile afdf53d4--npmjs-org-bower-bower-1-3-3-tgz https://registry.npmjs.org/bower/-/bower-1.3.3.tgz
746 silly lockFile bfd96e13-bower-1-3-3 bower@1.3.3
747 silly lockFile b788227f-bower bower@*
748 info outdated updating [ [ '/usr/local/lib', 'bower', '1.2.8', '1.3.3' ] ]
749 verbose install where,what [ '/usr/local/lib', [ 'bower@1.3.3' ] ]
750 verbose read json /usr/local/lib/package.json
751 verbose read json /usr/local/lib/package.json
752 verbose cache add [ 'bower@1.3.3', null ]
753 silly cache add name=undefined spec="bower@1.3.3" args=["bower@1.3.3",null]
754 verbose parsed url { pathname: 'bower@1.3.3',
754 verbose parsed url   path: 'bower@1.3.3',
754 verbose parsed url   href: 'bower@1.3.3' }
755 silly cache add name="bower" spec="1.3.3" args=["bower","1.3.3"]
756 verbose parsed url { pathname: '1.3.3', path: '1.3.3', href: '1.3.3' }
757 verbose addNamed [ 'bower', '1.3.3' ]
758 verbose addNamed [ '1.3.3', '1.3.3' ]
759 silly lockFile bfd96e13-bower-1-3-3 bower@1.3.3
760 verbose lock bower@1.3.3 /Users/piermariacosina/.npm/bfd96e13-bower-1-3-3.lock
761 verbose url raw bower/1.3.3
762 verbose url resolving [ 'https://registry.npmjs.org/', './bower/1.3.3' ]
763 verbose url resolved https://registry.npmjs.org/bower/1.3.3
764 info trying registry request attempt 1 at 00:33:17
765 http GET https://registry.npmjs.org/bower/1.3.3
766 http 200 https://registry.npmjs.org/bower/1.3.3
767 silly registry.get cb [ 200,
767 silly registry.get   { date: 'Fri, 16 May 2014 22:33:18 GMT',
767 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
767 silly registry.get     etag: '"9BSRL5X1K9RK5INT7L9FEEQRU"',
767 silly registry.get     'content-type': 'application/json',
767 silly registry.get     via: '1.1 varnish',
767 silly registry.get     'cache-control': 'max-age=1',
767 silly registry.get     'content-length': '2114',
767 silly registry.get     'accept-ranges': 'bytes',
767 silly registry.get     age: '7489',
767 silly registry.get     'x-served-by': 'cache-v44-ASH, cache-fra1233-FRA',
767 silly registry.get     'x-cache': 'MISS, MISS',
767 silly registry.get     'x-cache-hits': '0, 0',
767 silly registry.get     'x-timer': 'S1400272109.714112043,VS0,VS45,VE129,VE7488806',
767 silly registry.get     vary: 'Accept',
767 silly registry.get     'keep-alive': 'timeout=10, max=50',
767 silly registry.get     connection: 'Keep-Alive' } ]
768 silly lockFile afdf53d4--npmjs-org-bower-bower-1-3-3-tgz https://registry.npmjs.org/bower/-/bower-1.3.3.tgz
769 verbose lock https://registry.npmjs.org/bower/-/bower-1.3.3.tgz /Users/piermariacosina/.npm/afdf53d4--npmjs-org-bower-bower-1-3-3-tgz.lock
770 verbose addRemoteTarball [ 'https://registry.npmjs.org/bower/-/bower-1.3.3.tgz',
770 verbose addRemoteTarball   '9aaed731c5d56a86ccdc8b6bcb0b9284b3a6b225' ]
771 info retry fetch attempt 1 at 00:33:17
772 verbose fetch to= /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279597588-0.799202618189156/tmp.tgz
773 http GET https://registry.npmjs.org/bower/-/bower-1.3.3.tgz
774 http 200 https://registry.npmjs.org/bower/-/bower-1.3.3.tgz
775 silly shasum updated bytes 40960
776 silly shasum updated bytes 40960
777 silly shasum updated bytes 30410
778 info shasum 9aaed731c5d56a86ccdc8b6bcb0b9284b3a6b225
778 info shasum /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279597588-0.799202618189156/tmp.tgz
779 verbose tar unpack /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279597588-0.799202618189156/tmp.tgz
780 silly lockFile 4205a180-597588-0-799202618189156-package /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279597588-0.799202618189156/package
781 verbose lock /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279597588-0.799202618189156/package /Users/piermariacosina/.npm/4205a180-597588-0-799202618189156-package.lock
782 silly gunzTarPerm modes [ '755', '644' ]
783 silly gunzTarPerm extractEntry package.json
784 silly gunzTarPerm extractEntry .npmignore
785 silly gunzTarPerm extractEntry README.md
786 silly gunzTarPerm extractEntry LICENSE
787 silly gunzTarPerm extractEntry Gruntfile.js
788 silly gunzTarPerm extractEntry HOOKS.md
789 silly gunzTarPerm extractEntry .editorconfig
790 silly gunzTarPerm extractEntry .jshintrc
791 silly gunzTarPerm extractEntry .travis.yml
792 silly gunzTarPerm extractEntry CHANGELOG.md
793 silly gunzTarPerm extractEntry bin/bower
794 silly gunzTarPerm extractEntry lib/config.js
795 silly gunzTarPerm extractEntry lib/index.js
796 silly gunzTarPerm extractEntry lib/commands/version.js
797 silly gunzTarPerm extractEntry lib/commands/info.js
798 silly gunzTarPerm extractEntry lib/commands/init.js
799 silly gunzTarPerm extractEntry lib/commands/install.js
800 silly gunzTarPerm extractEntry lib/commands/index.js
801 silly gunzTarPerm extractEntry lib/commands/list.js
802 silly gunzTarPerm extractEntry lib/commands/lookup.js
803 silly gunzTarPerm extractEntry lib/commands/prune.js
804 silly gunzTarPerm extractEntry lib/commands/register.js
805 silly gunzTarPerm extractEntry lib/commands/search.js
806 silly gunzTarPerm extractEntry lib/commands/home.js
807 silly gunzTarPerm extractEntry lib/commands/uninstall.js
808 silly gunzTarPerm extractEntry lib/commands/help.js
809 silly gunzTarPerm extractEntry lib/commands/update.js
810 silly gunzTarPerm extractEntry lib/commands/completion.js
811 silly gunzTarPerm extractEntry lib/commands/link.js
812 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
813 silly gunzTarPerm extractEntry lib/commands/cache/list.js
814 silly gunzTarPerm extractEntry lib/core/Manager.js
815 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
816 silly gunzTarPerm extractEntry lib/core/Project.js
817 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
818 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
819 silly gunzTarPerm extractEntry lib/core/scripts.js
820 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
821 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
822 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
823 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
824 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
825 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
826 silly gunzTarPerm extractEntry lib/core/resolvers/SvnResolver.js
827 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
828 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
829 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
830 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
831 silly gunzTarPerm extractEntry lib/renderers/index.js
832 silly gunzTarPerm extractEntry lib/util/analytics.js
833 silly gunzTarPerm extractEntry lib/util/createError.js
834 silly gunzTarPerm extractEntry lib/util/createLink.js
835 silly gunzTarPerm extractEntry lib/util/download.js
836 silly gunzTarPerm extractEntry lib/util/copy.js
837 silly gunzTarPerm extractEntry lib/util/md5.js
838 silly gunzTarPerm extractEntry lib/util/readJson.js
839 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
840 silly gunzTarPerm extractEntry lib/util/rootCheck.js
841 silly gunzTarPerm extractEntry lib/util/semver.js
842 silly gunzTarPerm extractEntry lib/util/cmd.js
843 silly gunzTarPerm extractEntry lib/util/template.js
844 silly gunzTarPerm extractEntry lib/util/cli.js
845 silly gunzTarPerm extractEntry lib/util/validLink.js
846 silly gunzTarPerm extractEntry lib/util/extract.js
847 silly gunzTarPerm extractEntry CONTRIBUTING.md
848 silly gunzTarPerm extractEntry templates/helpers/colors.js
849 silly gunzTarPerm extractEntry templates/helpers/condense.js
850 silly gunzTarPerm extractEntry templates/helpers/indent.js
851 silly gunzTarPerm extractEntry templates/helpers/index.js
852 silly gunzTarPerm extractEntry templates/helpers/rpad.js
853 silly gunzTarPerm extractEntry templates/helpers/sum.js
854 silly gunzTarPerm extractEntry templates/json/help-lookup.json
855 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
856 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
857 silly gunzTarPerm extractEntry templates/json/help-home.json
858 silly gunzTarPerm extractEntry templates/json/help-info.json
859 silly gunzTarPerm extractEntry templates/json/help-init.json
860 silly gunzTarPerm extractEntry templates/json/help-install.json
861 silly gunzTarPerm extractEntry templates/json/help-link.json
862 silly gunzTarPerm extractEntry templates/json/help-list.json
863 silly gunzTarPerm extractEntry templates/json/help-cache.json
864 silly gunzTarPerm extractEntry templates/json/help-prune.json
865 silly gunzTarPerm extractEntry templates/json/help-register.json
866 silly gunzTarPerm extractEntry templates/json/help-search.json
867 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
868 silly gunzTarPerm extractEntry templates/json/help-update.json
869 silly gunzTarPerm extractEntry templates/json/help-version.json
870 silly gunzTarPerm extractEntry templates/json/help.json
871 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
872 silly gunzTarPerm extractEntry templates/std/conflict.std
873 silly gunzTarPerm extractEntry templates/std/help-cache.std
874 silly gunzTarPerm extractEntry templates/std/help-generic.std
875 silly gunzTarPerm extractEntry templates/std/help.std
876 silly gunzTarPerm extractEntry templates/std/info.std
877 silly gunzTarPerm extractEntry templates/std/lookup.std
878 silly gunzTarPerm extractEntry templates/std/register.std
879 silly gunzTarPerm extractEntry templates/std/search-results.std
880 silly gunzTarPerm extractEntry templates/std/update-notice.std
881 silly gunzTarPerm extractEntry test/packages-svn.js
882 silly gunzTarPerm extractEntry test/packages.js
883 silly gunzTarPerm extractEntry test/test.js
884 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
885 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
886 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
887 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
888 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
889 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
890 silly gunzTarPerm extractEntry test/assets/package-zip.zip
891 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
892 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
893 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
894 silly gunzTarPerm extractEntry test/core/packageRepository.js
895 silly gunzTarPerm extractEntry test/core/resolveCache.js
896 silly gunzTarPerm extractEntry test/core/resolverFactory.js
897 silly gunzTarPerm extractEntry test/core/scripts.js
898 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
899 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
900 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
901 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
902 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
903 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
904 silly gunzTarPerm extractEntry test/core/resolvers/svnResolver.js
905 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
906 silly gunzTarPerm extractEntry test/packages-svn.json
907 silly gunzTarPerm extractEntry test/packages.json
908 verbose read json /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279597588-0.799202618189156/package/package.json
909 silly lockFile 4205a180-597588-0-799202618189156-package /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279597588-0.799202618189156/package
910 verbose from cache /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279597588-0.799202618189156/package/package.json
911 verbose tar pack [ '/Users/piermariacosina/.npm/bower/1.3.3/package.tgz',
911 verbose tar pack   '/var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279597588-0.799202618189156/package' ]
912 verbose tarball /Users/piermariacosina/.npm/bower/1.3.3/package.tgz
913 verbose folder /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279597588-0.799202618189156/package
914 silly lockFile 54b21c2f-sina-npm-bower-1-3-3-package-tgz /Users/piermariacosina/.npm/bower/1.3.3/package.tgz
915 verbose lock /Users/piermariacosina/.npm/bower/1.3.3/package.tgz /Users/piermariacosina/.npm/54b21c2f-sina-npm-bower-1-3-3-package-tgz.lock
916 silly lockFile 54b21c2f-sina-npm-bower-1-3-3-package-tgz /Users/piermariacosina/.npm/bower/1.3.3/package.tgz
917 silly lockFile 19732013-iacosina-npm-bower-1-3-3-package /Users/piermariacosina/.npm/bower/1.3.3/package
918 verbose lock /Users/piermariacosina/.npm/bower/1.3.3/package /Users/piermariacosina/.npm/19732013-iacosina-npm-bower-1-3-3-package.lock
919 silly lockFile 19732013-iacosina-npm-bower-1-3-3-package /Users/piermariacosina/.npm/bower/1.3.3/package
920 verbose tar unpack /Users/piermariacosina/.npm/bower/1.3.3/package.tgz
921 silly lockFile 19732013-iacosina-npm-bower-1-3-3-package /Users/piermariacosina/.npm/bower/1.3.3/package
922 verbose lock /Users/piermariacosina/.npm/bower/1.3.3/package /Users/piermariacosina/.npm/19732013-iacosina-npm-bower-1-3-3-package.lock
923 silly gunzTarPerm modes [ '755', '644' ]
924 silly gunzTarPerm extractEntry package.json
925 silly gunzTarPerm extractEntry .npmignore
926 silly gunzTarPerm extractEntry README.md
927 silly gunzTarPerm extractEntry LICENSE
928 silly gunzTarPerm extractEntry Gruntfile.js
929 silly gunzTarPerm extractEntry CHANGELOG.md
930 silly gunzTarPerm extractEntry CONTRIBUTING.md
931 silly gunzTarPerm extractEntry .jshintrc
932 silly gunzTarPerm extractEntry HOOKS.md
933 silly gunzTarPerm extractEntry lib/config.js
934 silly gunzTarPerm extractEntry lib/index.js
935 silly gunzTarPerm extractEntry lib/commands/version.js
936 silly gunzTarPerm extractEntry lib/commands/info.js
937 silly gunzTarPerm extractEntry lib/commands/init.js
938 silly gunzTarPerm extractEntry lib/commands/install.js
939 silly gunzTarPerm extractEntry lib/commands/index.js
940 silly gunzTarPerm extractEntry lib/commands/list.js
941 silly gunzTarPerm extractEntry lib/commands/lookup.js
942 silly gunzTarPerm extractEntry lib/commands/prune.js
943 silly gunzTarPerm extractEntry lib/commands/register.js
944 silly gunzTarPerm extractEntry lib/commands/search.js
945 silly gunzTarPerm extractEntry lib/commands/home.js
946 silly gunzTarPerm extractEntry lib/commands/uninstall.js
947 silly gunzTarPerm extractEntry lib/commands/help.js
948 silly gunzTarPerm extractEntry lib/commands/update.js
949 silly gunzTarPerm extractEntry lib/commands/completion.js
950 silly gunzTarPerm extractEntry lib/commands/link.js
951 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
952 silly gunzTarPerm extractEntry lib/commands/cache/list.js
953 silly gunzTarPerm extractEntry lib/core/Manager.js
954 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
955 silly gunzTarPerm extractEntry lib/core/Project.js
956 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
957 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
958 silly gunzTarPerm extractEntry lib/core/scripts.js
959 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
960 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
961 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
962 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
963 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
964 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
965 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
966 silly gunzTarPerm extractEntry lib/core/resolvers/SvnResolver.js
967 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
968 silly gunzTarPerm extractEntry lib/renderers/index.js
969 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
970 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
971 silly gunzTarPerm extractEntry lib/util/analytics.js
972 silly gunzTarPerm extractEntry lib/util/createError.js
973 silly gunzTarPerm extractEntry lib/util/createLink.js
974 silly gunzTarPerm extractEntry lib/util/download.js
975 silly gunzTarPerm extractEntry lib/util/copy.js
976 silly gunzTarPerm extractEntry lib/util/md5.js
977 silly gunzTarPerm extractEntry lib/util/readJson.js
978 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
979 silly gunzTarPerm extractEntry lib/util/rootCheck.js
980 silly gunzTarPerm extractEntry lib/util/semver.js
981 silly gunzTarPerm extractEntry lib/util/cmd.js
982 silly gunzTarPerm extractEntry lib/util/template.js
983 silly gunzTarPerm extractEntry lib/util/cli.js
984 silly gunzTarPerm extractEntry lib/util/validLink.js
985 silly gunzTarPerm extractEntry lib/util/extract.js
986 silly gunzTarPerm extractEntry .editorconfig
987 silly gunzTarPerm extractEntry .travis.yml
988 silly gunzTarPerm extractEntry bin/bower
989 silly gunzTarPerm extractEntry templates/helpers/colors.js
990 silly gunzTarPerm extractEntry templates/helpers/condense.js
991 silly gunzTarPerm extractEntry templates/helpers/indent.js
992 silly gunzTarPerm extractEntry templates/helpers/index.js
993 silly gunzTarPerm extractEntry templates/helpers/rpad.js
994 silly gunzTarPerm extractEntry templates/helpers/sum.js
995 silly gunzTarPerm extractEntry templates/json/help-lookup.json
996 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
997 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
998 silly gunzTarPerm extractEntry templates/json/help-home.json
999 silly gunzTarPerm extractEntry templates/json/help-info.json
1000 silly gunzTarPerm extractEntry templates/json/help-init.json
1001 silly gunzTarPerm extractEntry templates/json/help-install.json
1002 silly gunzTarPerm extractEntry templates/json/help-link.json
1003 silly gunzTarPerm extractEntry templates/json/help-list.json
1004 silly gunzTarPerm extractEntry templates/json/help-cache.json
1005 silly gunzTarPerm extractEntry templates/json/help-prune.json
1006 silly gunzTarPerm extractEntry templates/json/help-register.json
1007 silly gunzTarPerm extractEntry templates/json/help-search.json
1008 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
1009 silly gunzTarPerm extractEntry templates/json/help-update.json
1010 silly gunzTarPerm extractEntry templates/json/help-version.json
1011 silly gunzTarPerm extractEntry templates/json/help.json
1012 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
1013 silly gunzTarPerm extractEntry templates/std/conflict.std
1014 silly gunzTarPerm extractEntry templates/std/help-cache.std
1015 silly gunzTarPerm extractEntry templates/std/help-generic.std
1016 silly gunzTarPerm extractEntry templates/std/help.std
1017 silly gunzTarPerm extractEntry templates/std/info.std
1018 silly gunzTarPerm extractEntry templates/std/lookup.std
1019 silly gunzTarPerm extractEntry templates/std/register.std
1020 silly gunzTarPerm extractEntry templates/std/search-results.std
1021 silly gunzTarPerm extractEntry templates/std/update-notice.std
1022 silly gunzTarPerm extractEntry test/packages-svn.js
1023 silly gunzTarPerm extractEntry test/packages.js
1024 silly gunzTarPerm extractEntry test/test.js
1025 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
1026 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
